Polynomial Parametrisation of Franke's Function Using Linear Regression

Franke Parameters:
  number of data points          = 400
  minimim x value                = +0.000000e+00
  maximum x value                = +1.000000e+00
  minimum y value                = +0.000000e+00
  maximum y value                = +1.000000e+00
  standard deviation of noise    = +0.000000e+00

Regression parameters:
  polynomial degree              = 5
  number of penalty parameters   = +1.000000e+02
  minimum penalty                = +1.000000e-09
  maximum penalty                = +1.800000e-01
  include Bootstrap              = True
  number of Bootstrap iterations = 200
  include OLS regression         = True
  include Ridge regression       = True
  include Lasso regression       = True

----------------------------------------------------------------------
Ordinary Least Squares:
    avg(R2)  = +8.958895e-01
    Bias     = +7.865821e-02
    Variance = +6.636864e-02

  penalty         = +1.654545e-01
  MSE             = +8.076832e-03
  R2              = +8.972909e-01
  sum(std_beta^2) = +1.759484e-01
  using Bootstrap with K = 200:
    avg(MSE) = +8.191252e-03
    avg(R2)  = +8.958359e-01
    Bias     = +7.865693e-02
    Variance = +6.598556e-02

  penalty         = +1.672727e-01
  MSE             = +8.088522e-03
  R2              = +8.971423e-01
  sum(std_beta^2) = +1.750013e-01
  using Bootstrap with K = 200:
    avg(MSE) = +8.205567e-03
    avg(R2)  = +8.956539e-01
    Bias     = +7.865807e-02
    Variance = +6.622561e-02

  penalty         = +1.690909e-01
  MSE             = +8.100167e-03
  R2              = +8.969942e-01
  sum(std_beta^2) = +1.716178e-01
  using Bootstrap with K = 200:
    avg(MSE) = +8.234766e-03
    avg(R2)  = +8.952826e-01
    Bias     = +7.865897e-02
    Variance = +6.605665e-02

  penalty         = +1.709091e-01
  MSE             = +8.111770e-03
  R2              = +8.968466e-01
  sum(std_beta^2) = +1.774604e-01
  using Bootstrap with K = 200:
    avg(MSE) = +8.217177e-03
    avg(R2)  = +8.955062e-01
    Bias     = +7.865830e-02
    Variance = +6.604044e-02

  penalty         = +1.727273e-01
  MSE             = +8.123331e-03
  R2              = +8.966996e-01
  sum(std_beta^2) = +1.729684e-01
  using Bootstrap with K = 200:
    avg(MSE) = +8.250986e-03
    avg(R2)  = +8.950763e-01
    Bias     = +7.865848e-02
    Variance = +6.624659e-02

  penalty         = +1.745455e-01
  MSE             = +8.134852e-03
  R2              = +8.965531e-01
  sum(std_beta^2) = +1.763839e-01
  using Bootstrap with K = 200:
    avg(MSE) = +8.250399e-03
    avg(R2)  = +8.950838e-01
    Bias     = +7.865905e-02
    Variance = +6.607745e-02

  penalty         = +1.763636e-01
  MSE             = +8.146333e-03
  R2              = +8.964071e-01
  sum(std_beta^2) = +1.761327e-01
  using Bootstrap with K = 200:
    avg(MSE) = +8.282788e-03
    avg(R2)  = +8.946719e-01
    Bias     = +7.866173e-02
    Variance = +6.629523e-02

  penalty         = +1.781818e-01
  MSE             = +8.157775e-03
  R2              = +8.962616e-01
  sum(std_beta^2) = +1.770745e-01
  using Bootstrap with K = 200:
    avg(MSE) = +8.289482e-03
    avg(R2)  = +8.945868e-01
    Bias     = +7.865939e-02
    Variance = +6.581285e-02

  penalty         = +1.800000e-01
  MSE             = +8.169180e-03
  R2              = +8.961166e-01
  sum(std_beta^2) = +1.733007e-01
  using Bootstrap with K = 200:
    avg(MSE) = +8.308181e-03
    avg(R2)  = +8.943490e-01
    Bias     = +7.865733e-02
    Variance = +6.582917e-02

----------------------------------------------------------------------
Lasso Regression:

  penalty         = +1.000000e-09
  MSE             = +1.505784e-03
  R2              = +9.808517e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.625780e-03
    avg(R2)  = +9.793258e-01
    Bias     = +7.864214e-02
    Variance = +7.735059e-02

  penalty         = +1.818183e-03
  MSE             = +1.641581e-02
  R2              = +7.912483e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.623881e-02
    avg(R2)  = +7.934991e-01
    Bias     = +7.868575e-02
    Variance = +4.964288e-02

  penalty         = +3.636365e-03
  MSE             = +2.523640e-02
  R2              = +6.790812e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +2.327615e-02
    avg(R2)  = +7.040087e-01
    Bias     = +7.870587e-02
    Variance = +4.298159e-02

  penalty         = +5.454546e-03
  MSE             = +2.786599e-02
  R2              = +6.456420e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +2.891416e-02
    avg(R2)  = +6.323129e-01
    Bias     = +7.880726e-02
    Variance = +3.201258e-02

  penalty         = +7.272728e-03
  MSE             = +2.786599e-02
  R2              = +6.456420e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +3.317610e-02
    avg(R2)  = +5.781160e-01
    Bias     = +7.892292e-02
    Variance = +2.508004e-02

  penalty         = +9.090910e-03
  MSE             = +4.342022e-02
  R2              = +4.478466e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +3.599618e-02
    avg(R2)  = +5.422544e-01
    Bias     = +7.893606e-02
    Variance = +2.059843e-02

  penalty         = +1.090909e-02
  MSE             = +4.342022e-02
  R2              = +4.478466e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +3.974916e-02
    avg(R2)  = +4.945297e-01
    Bias     = +7.907421e-02
    Variance = +1.624173e-02

  penalty         = +1.272727e-02
  MSE             = +4.342022e-02
  R2              = +4.478466e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +4.067456e-02
    avg(R2)  = +4.827617e-01
    Bias     = +7.904549e-02
    Variance = +1.503369e-02

  penalty         = +1.454546e-02
  MSE             = +4.342022e-02
  R2              = +4.478466e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +4.173087e-02
    avg(R2)  = +4.693292e-01
    Bias     = +7.910438e-02
    Variance = +1.424720e-02

  penalty         = +1.636364e-02
  MSE             = +4.342022e-02
  R2              = +4.478466e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +4.315309e-02
    avg(R2)  = +4.512435e-01
    Bias     = +7.914330e-02
    Variance = +1.332498e-02

  penalty         = +1.818182e-02
  MSE             = +4.342022e-02
  R2              = +4.478466e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +4.505518e-02
    avg(R2)  = +4.270556e-01
    Bias     = +7.923199e-02
    Variance = +1.203839e-02

  penalty         = +2.000000e-02
  MSE             = +4.342022e-02
  R2              = +4.478466e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +4.766010e-02
    avg(R2)  = +3.939301e-01
    Bias     = +7.928056e-02
    Variance = +1.021542e-02

  penalty         = +2.181818e-02
  MSE             = +5.753539e-02
  R2              = +2.683510e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +5.206128e-02
    avg(R2)  = +3.379625e-01
    Bias     = +7.943133e-02
    Variance = +7.676391e-03

  penalty         = +2.363636e-02
  MSE             = +5.753539e-02
  R2              = +2.683510e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +5.709161e-02
    avg(R2)  = +2.739943e-01
    Bias     = +7.967246e-02
    Variance = +5.368716e-03

  penalty         = +2.545455e-02
  MSE             = +5.753539e-02
  R2              = +2.683510e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +6.041892e-02
    avg(R2)  = +2.316825e-01
    Bias     = +7.992850e-02
    Variance = +4.406242e-03

  penalty         = +2.727273e-02
  MSE             = +5.753539e-02
  R2              = +2.683510e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +6.485889e-02
    avg(R2)  = +1.752216e-01
    Bias     = +8.009316e-02
    Variance = +3.125093e-03

  penalty         = +2.909091e-02
  MSE             = +5.753539e-02
  R2              = +2.683510e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +6.926535e-02
    avg(R2)  = +1.191869e-01
    Bias     = +8.028822e-02
    Variance = +2.071144e-03

  penalty         = +3.090909e-02
  MSE             = +8.068608e-02
  R2              = -2.604484e-02
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +7.417092e-02
    avg(R2)  = +5.680520e-02
    Bias     = +8.056556e-02
    Variance = +1.073682e-03

  penalty         = +3.272727e-02
  MSE             = +8.068608e-02
  R2              = -2.604484e-02
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +7.545000e-02
    avg(R2)  = +4.053975e-02
    Bias     = +8.056216e-02
    Variance = +7.590769e-04

  penalty         = +3.454546e-02
  MSE             = +8.068608e-02
  R2              = -2.604484e-02
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +7.851026e-02
    avg(R2)  = +1.623966e-03
    Bias     = +8.075013e-02
    Variance = +3.161020e-04

  penalty         = +3.636364e-02
  MSE             = +8.068608e-02
  R2              = -2.604484e-02
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +8.033615e-02
    avg(R2)  = -2.159497e-02
    Bias     = +8.089954e-02
    Variance = +6.265006e-05

  penalty         = +3.818182e-02
  MSE             = +8.068608e-02
  R2              = -2.604484e-02
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +8.043616e-02
    avg(R2)  = -2.286674e-02
    Bias     = +8.086898e-02
    Variance = +4.368967e-05

  penalty         = +4.000000e-02
  MSE             = +8.068608e-02
  R2              = -2.604484e-02
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +8.241343e-02
    avg(R2)  = -4.801069e-02
    Bias     = +8.262613e-02
    Variance = +1.663951e-05

  penalty         = +4.181818e-02
  MSE             = +8.068608e-02
  R2              = -2.604484e-02
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +8.511526e-02
    avg(R2)  = -8.236851e-02
    Bias     = +8.519393e-02
    Variance = +4.854266e-06

  penalty         = +4.363636e-02
  MSE             = +8.068608e-02
  R2              = -2.604484e-02
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +9.238036e-02
    avg(R2)  = -1.747553e-01
    Bias     = +9.242095e-02
    Variance = +2.389060e-06

  penalty         = +4.545455e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.108043e-01
    avg(R2)  = -4.090438e-01
    Bias     = +1.108436e-01
    Variance = +2.227226e-06

  penalty         = +4.727273e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.291032e-01
    avg(R2)  = -6.417410e-01
    Bias     = +1.291032e-01
    Variance = +2.388153e-34

  penalty         = +4.909091e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.365864e-01
    avg(R2)  = -7.369016e-01
    Bias     = +1.365864e-01
    Variance = +5.777790e-35

  penalty         = +5.090909e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.396105e-01
    avg(R2)  = -7.753577e-01
    Bias     = +1.396105e-01
    Variance = +0.000000e+00

  penalty         = +5.272727e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +5.454546e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +5.636364e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +5.818182e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +6.000000e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +6.181818e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +6.363636e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +6.545455e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +6.727273e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +6.909091e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +7.090909e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +7.272727e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +7.454546e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +7.636364e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +7.818182e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +8.000000e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +8.181818e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +8.363636e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +8.545455e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +8.727273e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +8.909091e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +9.090909e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +9.272727e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +9.454546e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +9.636364e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +9.818182e-02
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.000000e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.018182e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.036364e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.054545e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.072727e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.090909e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.109091e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.127273e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.145455e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.163636e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.181818e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.200000e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.218182e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.236364e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.254545e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.272727e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.290909e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.309091e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.327273e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.345455e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.363636e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.381818e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.400000e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.418182e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.436364e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.454545e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.472727e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.490909e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.509091e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
  sum(std_beta^2) = -2.256744e+00
  using Bootstrap with K = 200:
    avg(MSE) = +1.402106e-01
    avg(R2)  = -7.829882e-01
    Bias     = +1.402106e-01
    Variance = +0.000000e+00

  penalty         = +1.527273e-01
  MSE             = +1.402106e-01
  R2              = -7.829882e-01
